android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.google.android.exoplayer2.metadata.id3.UrlLinkFrame decodeWxxxFrame(com.google.android.exoplayer2.util.ParsableByteArray,int) -> b
    com.google.android.exoplayer2.metadata.id3.UrlLinkFrame decodeUrlLinkFrame(com.google.android.exoplayer2.util.ParsableByteArray,int,java.lang.String) -> b
    com.google.android.exoplayer2.metadata.id3.PrivFrame decodePrivFrame(com.google.android.exoplayer2.util.ParsableByteArray,int) -> c
    com.google.android.exoplayer2.metadata.id3.GeobFrame decodeGeobFrame(com.google.android.exoplayer2.util.ParsableByteArray,int) -> d
    com.google.android.exoplayer2.metadata.id3.ApicFrame decodeApicFrame(com.google.android.exoplayer2.util.ParsableByteArray,int,int) -> a
    com.google.android.exoplayer2.metadata.id3.CommentFrame decodeCommentFrame(com.google.android.exoplayer2.util.ParsableByteArray,int) -> e
    com.google.android.exoplayer2.metadata.id3.ChapterFrame decodeChapterFrame(com.google.android.exoplayer2.util.ParsableByteArray,int,int,boolean,int,com.google.android.exoplayer2.metadata.id3.Id3Decoder$FramePredicate) -> a
    com.google.android.exoplayer2.metadata.id3.ChapterTocFrame decodeChapterTOCFrame(com.google.android.exoplayer2.util.ParsableByteArray,int,int,boolean,int,com.google.android.exoplayer2.metadata.id3.Id3Decoder$FramePredicate) -> b
    com.google.android.exoplayer2.metadata.id3.BinaryFrame decodeBinaryFrame(com.google.android.exoplayer2.util.ParsableByteArray,int,java.lang.String) -> c
    int removeUnsynchronization(com.google.android.exoplayer2.util.ParsableByteArray,int) -> f
    java.lang.String getCharsetName(int) -> a
    int indexOfEos(byte[],int,int) -> a
    int indexOfZeroByte(byte[],int) -> b
    int delimiterLength(int) -> b
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.id3.Id3Decoder$FramePredicate -> com.google.android.exoplayer2.f.b.g$a:
    boolean evaluate(int,int,int,int,int) -> a
com.google.android.exoplayer2.metadata.id3.Id3Decoder$Id3Header -> com.google.android.exoplayer2.f.b.g$b:
    int majorVersion -> a
    boolean isUnsynchronized -> b
    int framesSize -> c
    void <init>(int,boolean,int) -> <init>
    int access$000(com.google.android.exoplayer2.metadata.id3.Id3Decoder$Id3Header) -> a
    boolean access$100(com.google.android.exoplayer2.metadata.id3.Id3Decoder$Id3Header) -> b
    int access$200(com.google.android.exoplayer2.metadata.id3.Id3Decoder$Id3Header) -> c
com.google.android.exoplayer2.metadata.id3.Id3Frame -> com.google.android.exoplayer2.f.b.h:
    java.lang.String id -> f
    void <init>(java.lang.String) -> <init>
    int describeContents() -> describeContents
com.google.android.exoplayer2.metadata.id3.PrivFrame -> com.google.android.exoplayer2.f.b.i:
    java.lang.String owner -> a
    byte[] privateData -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,byte[]) -> <init>
    void <init>(android.os.Parcel) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.id3.PrivFrame$1 -> com.google.android.exoplayer2.f.b.i$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.id3.PrivFrame createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.id3.PrivFrame[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.id3.TextInformationFrame -> com.google.android.exoplayer2.f.b.j:
    java.lang.String description -> a
    java.lang.String value -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(android.os.Parcel) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.id3.TextInformationFrame$1 -> com.google.android.exoplayer2.f.b.j$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.id3.TextInformationFrame createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.id3.TextInformationFrame[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.id3.UrlLinkFrame -> com.google.android.exoplayer2.f.b.k:
    java.lang.String description -> a
    java.lang.String url -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(android.os.Parcel) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.id3.UrlLinkFrame$1 -> com.google.android.exoplayer2.f.b.k$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.id3.UrlLinkFrame createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.id3.UrlLinkFrame[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.scte35.PrivateCommand -> com.google.android.exoplayer2.f.c.a:
    long ptsAdjustment -> a
    long identifier -> b
    byte[] commandBytes -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(long,byte[],long) -> <init>
    void <init>(android.os.Parcel) -> <init>
    com.google.android.exoplayer2.metadata.scte35.PrivateCommand parseFromSection(com.google.android.exoplayer2.util.ParsableByteArray,int,long) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,com.google.android.exoplayer2.metadata.scte35.PrivateCommand$1) -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.scte35.PrivateCommand$1 -> com.google.android.exoplayer2.f.c.a$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.scte35.PrivateCommand createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.PrivateCommand[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.scte35.SpliceCommand -> com.google.android.exoplayer2.f.c.b:
    void <init>() -> <init>
    int describeContents() -> describeContents
com.google.android.exoplayer2.metadata.scte35.SpliceInfoDecoder -> com.google.android.exoplayer2.f.c.c:
    com.google.android.exoplayer2.util.ParsableByteArray sectionData -> a
    com.google.android.exoplayer2.util.ParsableBitArray sectionHeader -> b
    com.google.android.exoplayer2.util.TimestampAdjuster timestampAdjuster -> c
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.Metadata decode(com.google.android.exoplayer2.metadata.MetadataInputBuffer) -> a
com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand -> com.google.android.exoplayer2.f.c.d:
    long spliceEventId -> a
    boolean spliceEventCancelIndicator -> b
    boolean outOfNetworkIndicator -> c
    boolean programSpliceFlag -> d
    boolean spliceImmediateFlag -> e
    long programSplicePts -> f
    long programSplicePlaybackPositionUs -> g
    java.util.List componentSpliceList -> h
    boolean autoReturn -> i
    long breakDuration -> j
    int uniqueProgramId -> k
    int availNum -> l
    int availsExpected -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(long,boolean,boolean,boolean,boolean,long,long,java.util.List,boolean,long,int,int,int) -> <init>
    void <init>(android.os.Parcel) -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand parseFromSection(com.google.android.exoplayer2.util.ParsableByteArray,long,com.google.android.exoplayer2.util.TimestampAdjuster) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand$1) -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand$1 -> com.google.android.exoplayer2.f.c.d$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand$ComponentSplice -> com.google.android.exoplayer2.f.c.d$a:
    int componentTag -> a
    long componentSplicePts -> b
    long componentSplicePlaybackPositionUs -> c
    void <init>(int,long,long) -> <init>
    void writeToParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand$ComponentSplice createFromParcel(android.os.Parcel) -> b
    void <init>(int,long,long,com.google.android.exoplayer2.metadata.scte35.SpliceInsertCommand$1) -> <init>
com.google.android.exoplayer2.metadata.scte35.SpliceNullCommand -> com.google.android.exoplayer2.f.c.e:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.scte35.SpliceNullCommand$1 -> com.google.android.exoplayer2.f.c.e$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceNullCommand createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.SpliceNullCommand[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand -> com.google.android.exoplayer2.f.c.f:
    java.util.List events -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.util.List) -> <init>
    void <init>(android.os.Parcel) -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand parseFromSection(com.google.android.exoplayer2.util.ParsableByteArray) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$1) -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$1 -> com.google.android.exoplayer2.f.c.f$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$ComponentSplice -> com.google.android.exoplayer2.f.c.f$a:
    int componentTag -> a
    long utcSpliceTime -> b
    void <init>(int,long) -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$ComponentSplice createFromParcel(android.os.Parcel) -> b
    void writeToParcel(android.os.Parcel) -> c
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$ComponentSplice access$000(android.os.Parcel) -> a
    void <init>(int,long,com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$1) -> <init>
    void access$200(com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$ComponentSplice,android.os.Parcel) -> a
com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event -> com.google.android.exoplayer2.f.c.f$b:
    long spliceEventId -> a
    boolean spliceEventCancelIndicator -> b
    boolean outOfNetworkIndicator -> c
    boolean programSpliceFlag -> d
    long utcSpliceTime -> e
    java.util.List componentSpliceList -> f
    boolean autoReturn -> g
    long breakDuration -> h
    int uniqueProgramId -> i
    int availNum -> j
    int availsExpected -> k
    void <init>(long,boolean,boolean,boolean,java.util.List,long,boolean,long,int,int,int) -> <init>
    void <init>(android.os.Parcel) -> <init>
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event parseFromSection(com.google.android.exoplayer2.util.ParsableByteArray) -> b
    void writeToParcel(android.os.Parcel) -> b
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event createFromParcel(android.os.Parcel) -> c
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event access$300(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event access$400(com.google.android.exoplayer2.util.ParsableByteArray) -> a
    void access$500(com.google.android.exoplayer2.metadata.scte35.SpliceScheduleCommand$Event,android.os.Parcel) -> a
com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand -> com.google.android.exoplayer2.f.c.g:
    long ptsTime -> a
    long playbackPositionUs -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(long,long) -> <init>
    com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand parseFromSection(com.google.android.exoplayer2.util.ParsableByteArray,long,com.google.android.exoplayer2.util.TimestampAdjuster) -> a
    long parseSpliceTime(com.google.android.exoplayer2.util.ParsableByteArray,long) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(long,long,com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand$1) -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand$1 -> com.google.android.exoplayer2.f.c.g$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand createFromParcel(android.os.Parcel) -> a
    com.google.android.exoplayer2.metadata.scte35.TimeSignalCommand[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.source.ExtractorMediaPeriod -> com.google.android.exoplayer2.g.a:
    android.net.Uri uri -> a
    com.google.android.exoplayer2.upstream.DataSource dataSource -> b
    int minLoadableRetryCount -> c
    android.os.Handler eventHandler -> d
    com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener eventListener -> e
    com.google.android.exoplayer2.source.MediaSource$Listener sourceListener -> f
    com.google.android.exoplayer2.upstream.Allocator allocator -> g
    java.lang.String customCacheKey -> h
    com.google.android.exoplayer2.upstream.Loader loader -> i
    com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder extractorHolder -> j
    com.google.android.exoplayer2.util.ConditionVariable loadCondition -> k
    java.lang.Runnable maybeFinishPrepareRunnable -> l
    java.lang.Runnable onContinueLoadingRequestedRunnable -> m
    android.os.Handler handler -> n
    android.util.SparseArray sampleQueues -> o
    com.google.android.exoplayer2.source.MediaPeriod$Callback callback -> p
    com.google.android.exoplayer2.extractor.SeekMap seekMap -> q
    boolean tracksBuilt -> r
    boolean prepared -> s
    boolean seenFirstTrackSelection -> t
    boolean notifyReset -> u
    int enabledTrackCount -> v
    com.google.android.exoplayer2.source.TrackGroupArray tracks -> w
    long durationUs -> x
    boolean[] trackEnabledStates -> y
    boolean[] trackIsAudioVideoFlags -> z
    boolean haveAudioVideoTracks -> A
    long length -> B
    long lastSeekPositionUs -> C
    long pendingResetPositionUs -> D
    int extractedSamplesCountAtStartOfLoad -> E
    boolean loadingFinished -> F
    boolean released -> G
    void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.extractor.Extractor[],int,android.os.Handler,com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener,com.google.android.exoplayer2.source.MediaSource$Listener,com.google.android.exoplayer2.upstream.Allocator,java.lang.String) -> <init>
    void release() -> b
    void prepare(com.google.android.exoplayer2.source.MediaPeriod$Callback) -> a
    void maybeThrowPrepareError() -> c
    com.google.android.exoplayer2.source.TrackGroupArray getTrackGroups() -> d
    long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long) -> a
    void discardBuffer(long) -> a
    boolean continueLoading(long) -> b
    long getNextLoadPositionUs() -> e
    long readDiscontinuity() -> f
    long getBufferedPositionUs() -> g
    long seekToUs(long) -> c
    boolean isReady(int) -> a
    void maybeThrowError() -> h
    int readData(int,com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean) -> a
    void onLoadCompleted(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable,long,long) -> a
    void onLoadCanceled(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable,long,long,boolean) -> a
    int onLoadError(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable,long,long,java.io.IOException) -> a
    com.google.android.exoplayer2.extractor.TrackOutput track(int,int) -> a
    void endTracks() -> a
    void seekMap(com.google.android.exoplayer2.extractor.SeekMap) -> a
    void onUpstreamFormatChanged(com.google.android.exoplayer2.Format) -> a
    void maybeFinishPrepare() -> i
    void copyLengthFromLoader(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable) -> a
    void startLoading() -> j
    void configureRetry(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable) -> b
    int getExtractedSamplesCount() -> k
    long getLargestQueuedTimestampUs() -> l
    boolean isPendingReset() -> m
    boolean isLoadableExceptionFatal(java.io.IOException) -> a
    void notifyLoadError(java.io.IOException) -> b
    int onLoadError(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,java.io.IOException) -> a
    void onLoadCanceled(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long,boolean) -> a
    void onLoadCompleted(com.google.android.exoplayer2.upstream.Loader$Loadable,long,long) -> a
    void access$000(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> a
    boolean access$100(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> b
    com.google.android.exoplayer2.source.MediaPeriod$Callback access$200(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> c
    android.util.SparseArray access$300(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> d
    com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener access$600(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> e
    java.lang.String access$700(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> f
    java.lang.Runnable access$800(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> g
    android.os.Handler access$900(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> h
com.google.android.exoplayer2.source.ExtractorMediaPeriod$1 -> com.google.android.exoplayer2.g.a$1:
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> a
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> <init>
    void run() -> run
com.google.android.exoplayer2.source.ExtractorMediaPeriod$2 -> com.google.android.exoplayer2.g.a$2:
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> a
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod) -> <init>
    void run() -> run
com.google.android.exoplayer2.source.ExtractorMediaPeriod$3 -> com.google.android.exoplayer2.g.a$3:
    com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder val$extractorHolder -> a
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> b
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod,com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder) -> <init>
    void run() -> run
com.google.android.exoplayer2.source.ExtractorMediaPeriod$4 -> com.google.android.exoplayer2.g.a$4:
    java.io.IOException val$error -> a
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> b
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod,java.io.IOException) -> <init>
    void run() -> run
com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable -> com.google.android.exoplayer2.g.a$a:
    android.net.Uri uri -> b
    com.google.android.exoplayer2.upstream.DataSource dataSource -> c
    com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder extractorHolder -> d
    com.google.android.exoplayer2.util.ConditionVariable loadCondition -> e
    com.google.android.exoplayer2.extractor.PositionHolder positionHolder -> f
    boolean loadCanceled -> g
    boolean pendingExtractorSeek -> h
    long seekTimeUs -> i
    long length -> j
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> a
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod,android.net.Uri,com.google.android.exoplayer2.upstream.DataSource,com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder,com.google.android.exoplayer2.util.ConditionVariable) -> <init>
    void setLoadPosition(long,long) -> a
    void cancelLoad() -> a
    boolean isLoadCanceled() -> b
    void load() -> c
    long access$500(com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractingLoadable) -> a
com.google.android.exoplayer2.source.ExtractorMediaPeriod$ExtractorHolder -> com.google.android.exoplayer2.g.a$b:
    com.google.android.exoplayer2.extractor.Extractor[] extractors -> a
    com.google.android.exoplayer2.extractor.ExtractorOutput extractorOutput -> b
    com.google.android.exoplayer2.extractor.Extractor extractor -> c
    void <init>(com.google.android.exoplayer2.extractor.Extractor[],com.google.android.exoplayer2.extractor.ExtractorOutput) -> <init>
    com.google.android.exoplayer2.extractor.Extractor selectExtractor(com.google.android.exoplayer2.extractor.ExtractorInput,android.net.Uri) -> a
    void release() -> a
com.google.android.exoplayer2.source.ExtractorMediaPeriod$SampleStreamImpl -> com.google.android.exoplayer2.g.a$c:
    int track -> b
    com.google.android.exoplayer2.source.ExtractorMediaPeriod this$0 -> a
    void <init>(com.google.android.exoplayer2.source.ExtractorMediaPeriod,int) -> <init>
    boolean isReady() -> a
    void maybeThrowError() -> b
    int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean) -> a
    void skipToKeyframeBefore(long) -> a
    int access$400(com.google.android.exoplayer2.source.ExtractorMediaPeriod$SampleStreamImpl) -> a
com.google.android.exoplayer2.source.ExtractorMediaSource -> com.google.android.exoplayer2.g.b:
    android.net.Uri uri -> a
    com.google.android.exoplayer2.upstream.DataSource$Factory dataSourceFactory -> b
    com.google.android.exoplayer2.extractor.ExtractorsFactory extractorsFactory -> c
    int minLoadableRetryCount -> d
    android.os.Handler eventHandler -> e
    com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener eventListener -> f
    com.google.android.exoplayer2.Timeline$Period period -> g
    java.lang.String customCacheKey -> h
    com.google.android.exoplayer2.source.MediaSource$Listener sourceListener -> i
    com.google.android.exoplayer2.Timeline timeline -> j
    boolean timelineHasDuration -> k
    void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.extractor.ExtractorsFactory,android.os.Handler,com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener) -> <init>
    void <init>(android.net.Uri,com.google.android.exoplayer2.upstream.DataSource$Factory,com.google.android.exoplayer2.extractor.ExtractorsFactory,int,android.os.Handler,com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener,java.lang.String) -> <init>
    void prepareSource(com.google.android.exoplayer2.ExoPlayer,boolean,com.google.android.exoplayer2.source.MediaSource$Listener) -> a
    void maybeThrowSourceInfoRefreshError() -> a
    com.google.android.exoplayer2.source.MediaPeriod createPeriod(int,com.google.android.exoplayer2.upstream.Allocator,long) -> a
    void releasePeriod(com.google.android.exoplayer2.source.MediaPeriod) -> a
    void releaseSource() -> b
    void onSourceInfoRefreshed(com.google.android.exoplayer2.Timeline,java.lang.Object) -> a
com.google.android.exoplayer2.source.ExtractorMediaSource$EventListener -> com.google.android.exoplayer2.g.b$a:
    void onLoadError(java.io.IOException) -> a
com.google.android.exoplayer2.source.MediaPeriod -> com.google.android.exoplayer2.g.c:
    void prepare(com.google.android.exoplayer2.source.MediaPeriod$Callback) -> a
    void maybeThrowPrepareError() -> c
    com.google.android.exoplayer2.source.TrackGroupArray getTrackGroups() -> d
    long selectTracks(com.google.android.exoplayer2.trackselection.TrackSelection[],boolean[],com.google.android.exoplayer2.source.SampleStream[],boolean[],long) -> a
    void discardBuffer(long) -> a
    long readDiscontinuity() -> f
    long getBufferedPositionUs() -> g
    long seekToUs(long) -> c
    long getNextLoadPositionUs() -> e
    boolean continueLoading(long) -> b
com.google.android.exoplayer2.source.MediaPeriod$Callback -> com.google.android.exoplayer2.g.c$a:
    void onPrepared(com.google.android.exoplayer2.source.MediaPeriod) -> a
com.google.android.exoplayer2.source.MediaSource -> com.google.android.exoplayer2.g.d:
    void prepareSource(com.google.android.exoplayer2.ExoPlayer,boolean,com.google.android.exoplayer2.source.MediaSource$Listener) -> a
    void maybeThrowSourceInfoRefreshError() -> a
    com.google.android.exoplayer2.source.MediaPeriod createPeriod(int,com.google.android.exoplayer2.upstream.Allocator,long) -> a
    void releasePeriod(com.google.android.exoplayer2.source.MediaPeriod) -> a
    void releaseSource() -> b
com.google.android.exoplayer2.source.MediaSource$Listener -> com.google.android.exoplayer2.g.d$a:
    void onSourceInfoRefreshed(com.google.android.exoplayer2.Timeline,java.lang.Object) -> a
com.google.android.exoplayer2.source.SampleStream -> com.google.android.exoplayer2.g.e:
    boolean isReady() -> a
    void maybeThrowError() -> b
    int readData(com.google.android.exoplayer2.FormatHolder,com.google.android.exoplayer2.decoder.DecoderInputBuffer,boolean) -> a
    void skipToKeyframeBefore(long) -> a
com.google.android.exoplayer2.source.SequenceableLoader -> com.google.android.exoplayer2.g.f:
com.google.android.exoplayer2.source.SequenceableLoader$Callback -> com.google.android.exoplayer2.g.f$a:
    void onContinueLoadingRequested(com.google.android.exoplayer2.source.SequenceableLoader) -> a
com.google.android.exoplayer2.source.SinglePeriodTimeline -> com.google.android.exoplayer2.g.g:
    java.lang.Object ID -> b
    long periodDurationUs -> c
    long windowDurationUs -> d
    long windowPositionInPeriodUs -> e
    long windowDefaultStartPositionUs -> f
    boolean isSeekable -> g
    boolean isDynamic -> h
    void <init>(long,boolean) -> <init>
    void <init>(long,long,long,long,boolean,boolean) -> <init>
    int getWindowCount() -> b
    com.google.android.exoplayer2.Timeline$Window getWindow(int,com.google.android.exoplayer2.Timeline$Window,boolean,long) -> a
    int getPeriodCount() -> c
    com.google.android.exoplayer2.Timeline$Period getPeriod(int,com.google.android.exoplayer2.Timeline$Period,boolean) -> a
    int getIndexOfPeriod(java.lang.Object) -> a
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.source.TrackGroup -> com.google.android.exoplayer2.g.h:
    int length -> a
    com.google.android.exoplayer2.Format[] formats -> b
    int hashCode -> c
    void <init>(com.google.android.exoplayer2.Format[]) -> <init>
    com.google.android.exoplayer2.Format getFormat(int) -> a
    int indexOf(com.google.android.exoplayer2.Format) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.exoplayer2.source.TrackGroupArray -> com.google.android.exoplayer2.g.i:
    com.google.android.exoplayer2.source.TrackGroupArray EMPTY -> a
    int length -> b
    com.google.android.exoplayer2.source.TrackGroup[] trackGroups -> c
    int hashCode -> d
    void <init>(com.google.android.exoplayer2.source.TrackGroup[]) -> <init>
    com.google.android.exoplayer2.source.TrackGroup get(int) -> a
    int indexOf(com.google.android.exoplayer2.source.TrackGroup) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.source.UnrecognizedInputFormatException -> com.google.android.exoplayer2.g.j:
    android.net.Uri uri -> a
    void <init>(java.lang.String,android.net.Uri) -> <init>
com.google.android.exoplayer2.text.CaptionStyleCompat -> com.google.android.exoplayer2.h.a:
    com.google.android.exoplayer2.text.CaptionStyleCompat DEFAULT -> a
    int foregroundColor -> b
    int backgroundColor -> c
    int windowColor -> d
    int edgeType -> e
    int edgeColor -> f
