android.support.design.R$styleable -> android.support.design.a:
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$27 -> com.google.a.b.a.aw:
    void <init>() -> <init>
    java.util.Calendar read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.util.Calendar) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$28 -> com.google.a.b.a.ax:
    void <init>() -> <init>
    java.util.Locale read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.util.Locale) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$29 -> com.google.a.b.a.ay:
    void <init>() -> <init>
    com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$3 -> com.google.a.b.a.az:
    void <init>() -> <init>
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$30 -> com.google.a.b.a.ba:
    void <init>() -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.google.gson.internal.bind.TypeAdapters$32 -> com.google.a.b.a.bb:
    java.lang.Class val$type -> a
    com.google.gson.TypeAdapter val$typeAdapter -> b
    void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$33 -> com.google.a.b.a.bc:
    java.lang.Class val$unboxed -> a
    java.lang.Class val$boxed -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$34 -> com.google.a.b.a.bd:
    java.lang.Class val$base -> a
    java.lang.Class val$sub -> b
    com.google.gson.TypeAdapter val$typeAdapter -> c
    void <init>(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$35 -> com.google.a.b.a.be:
    java.lang.Class val$clazz -> b
    com.google.gson.TypeAdapter val$typeAdapter -> a
    void <init>(java.lang.Class,com.google.gson.TypeAdapter) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$35$1 -> com.google.a.b.a.bf:
    java.lang.Class val$requestedType -> a
    com.google.gson.internal.bind.TypeAdapters$35 this$0 -> b
    void <init>(com.google.gson.internal.bind.TypeAdapters$35,java.lang.Class) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
com.google.gson.internal.bind.TypeAdapters$36 -> com.google.a.b.a.bg:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> a
    void <clinit>() -> <clinit>
com.google.gson.internal.bind.TypeAdapters$4 -> com.google.a.b.a.bh:
    void <init>() -> <init>
    java.lang.Boolean read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Boolean) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$5 -> com.google.a.b.a.bi:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$6 -> com.google.a.b.a.bj:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$7 -> com.google.a.b.a.bk:
    void <init>() -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$8 -> com.google.a.b.a.bl:
    void <init>() -> <init>
    java.util.concurrent.atomic.AtomicInteger read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicInteger) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$9 -> com.google.a.b.a.bm:
    void <init>() -> <init>
    java.util.concurrent.atomic.AtomicBoolean read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicBoolean) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> com.google.a.b.a.bn:
    java.util.Map nameToConstant -> a
    java.util.Map constantToName -> b
    void <init>(java.lang.Class) -> <init>
    java.lang.Enum read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Enum) -> write
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.internal.bind.util.ISO8601Utils -> com.google.a.b.a.a.a:
    java.util.TimeZone TIMEZONE_UTC -> a
    java.lang.String format(java.util.Date) -> format
    java.lang.String format(java.util.Date,boolean) -> format
    java.lang.String format(java.util.Date,boolean,java.util.TimeZone) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    boolean checkOffset(java.lang.String,int,char) -> checkOffset
    int parseInt(java.lang.String,int,int) -> parseInt
    void padInt(java.lang.StringBuilder,int,int) -> padInt
    int indexOfNonDigit(java.lang.String,int) -> indexOfNonDigit
    void <clinit>() -> <clinit>
com.google.gson.reflect.TypeToken -> com.google.a.c.a:
    java.lang.Class rawType -> a
    java.lang.reflect.Type type -> b
    int hashCode -> c
    void <init>() -> <init>
    void <init>(java.lang.reflect.Type) -> <init>
    java.lang.reflect.Type getSuperclassTypeParameter(java.lang.Class) -> getSuperclassTypeParameter
    java.lang.Class getRawType() -> getRawType
    java.lang.reflect.Type getType() -> getType
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.gson.reflect.TypeToken get(java.lang.reflect.Type) -> get
    com.google.gson.reflect.TypeToken get(java.lang.Class) -> get
com.google.gson.stream.JsonReader -> com.google.a.d.a:
    char[] NON_EXECUTE_PREFIX -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int lineNumber -> h
    int lineStart -> i
    int peeked -> a
    long peekedLong -> j
    int peekedNumberLength -> k
    java.lang.String peekedString -> l
    int[] stack -> m
    int stackSize -> n
    java.lang.String[] pathNames -> o
    int[] pathIndices -> p
    void <init>(java.io.Reader) -> <init>
    void setLenient(boolean) -> setLenient
    boolean isLenient() -> isLenient
    void beginArray() -> beginArray
    void endArray() -> endArray
    void beginObject() -> beginObject
    void endObject() -> endObject
    boolean hasNext() -> hasNext
    com.google.gson.stream.JsonToken peek() -> peek
    int doPeek() -> doPeek
    int peekKeyword() -> peekKeyword
    int peekNumber() -> peekNumber
    boolean isLiteral(char) -> isLiteral
    java.lang.String nextName() -> nextName
    java.lang.String nextString() -> nextString
    boolean nextBoolean() -> nextBoolean
    void nextNull() -> nextNull
    double nextDouble() -> nextDouble
    long nextLong() -> nextLong
    java.lang.String nextQuotedValue(char) -> nextQuotedValue
    java.lang.String nextUnquotedValue() -> nextUnquotedValue
    void skipQuotedValue(char) -> skipQuotedValue
    void skipUnquotedValue() -> skipUnquotedValue
    int nextInt() -> nextInt
    void close() -> close
    void skipValue() -> skipValue
    void push(int) -> push
    boolean fillBuffer(int) -> fillBuffer
    int nextNonWhitespace(boolean) -> nextNonWhitespace
    void checkLenient() -> checkLenient
    void skipToEndOfLine() -> skipToEndOfLine
    boolean skipTo(java.lang.String) -> skipTo
    java.lang.String toString() -> toString
    java.lang.String locationString() -> locationString
    java.lang.String getPath() -> getPath
    char readEscapeCharacter() -> readEscapeCharacter
    java.io.IOException syntaxError(java.lang.String) -> syntaxError
    void consumeNonExecutePrefix() -> consumeNonExecutePrefix
    java.lang.String access$000(com.google.gson.stream.JsonReader) -> access$000
    void <clinit>() -> <clinit>
com.google.gson.stream.JsonReader$1 -> com.google.a.d.b:
    void <init>() -> <init>
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> promoteNameToValue
com.google.gson.stream.JsonToken -> com.google.a.d.c:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.gson.stream.JsonWriter -> com.google.a.d.d:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    int[] stack -> d
    int stackSize -> e
    java.lang.String indent -> f
    java.lang.String separator -> g
    boolean lenient -> h
    boolean htmlSafe -> i
    java.lang.String deferredName -> j
    boolean serializeNulls -> k
    void <init>(java.io.Writer) -> <init>
    void setIndent(java.lang.String) -> setIndent
    void setLenient(boolean) -> setLenient
    boolean isLenient() -> isLenient
    void setHtmlSafe(boolean) -> setHtmlSafe
    boolean isHtmlSafe() -> isHtmlSafe
    void setSerializeNulls(boolean) -> setSerializeNulls
    boolean getSerializeNulls() -> getSerializeNulls
    com.google.gson.stream.JsonWriter beginArray() -> beginArray
    com.google.gson.stream.JsonWriter endArray() -> endArray
    com.google.gson.stream.JsonWriter beginObject() -> beginObject
    com.google.gson.stream.JsonWriter endObject() -> endObject
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> open
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> close
    void push(int) -> push
    int peek() -> peek
    void replaceTop(int) -> replaceTop
    com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    void writeDeferredName() -> writeDeferredName
    com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    com.google.gson.stream.JsonWriter nullValue() -> nullValue
    com.google.gson.stream.JsonWriter value(boolean) -> value
    com.google.gson.stream.JsonWriter value(java.lang.Boolean) -> value
    com.google.gson.stream.JsonWriter value(long) -> value
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> string
    void newline() -> newline
    void beforeName() -> beforeName
    void beforeValue() -> beforeValue
    void <clinit>() -> <clinit>
com.google.gson.stream.MalformedJsonException -> com.google.a.d.e:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
net.programmierecke.radiodroid2.ActivityMain -> net.programmierecke.radiodroid2.ActivityMain:
    android.support.v7.widget.SearchView mSearchView -> l
    android.support.v4.widget.DrawerLayout mDrawerLayout -> f
    android.support.design.widget.NavigationView mNavigationView -> m
    android.support.v4.app.FragmentManager mFragmentManager -> g
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> n
    net.programmierecke.radiodroid2.interfaces.IFragmentRefreshable fragRefreshable -> h
    net.programmierecke.radiodroid2.interfaces.IFragmentSearchable fragSearchable -> i
    android.view.MenuItem menuItemSearch -> j
    android.view.MenuItem menuItemRefresh -> k
    android.content.SharedPreferences sharedPref -> o
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void Search(java.lang.String) -> Search
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
net.programmierecke.radiodroid2.ActivityMain$1 -> net.programmierecke.radiodroid2.a:
    android.support.v7.widget.Toolbar val$myToolbar -> a
    net.programmierecke.radiodroid2.ActivityMain this$0 -> b
    void <init>(net.programmierecke.radiodroid2.ActivityMain,android.support.v7.widget.Toolbar) -> <init>
    boolean onNavigationItemSelected(android.view.MenuItem) -> onNavigationItemSelected
net.programmierecke.radiodroid2.ActivityPlayerInfo -> net.programmierecke.radiodroid2.ActivityPlayerInfo:
    android.widget.TextView aTextViewName -> f
    android.widget.ImageButton buttonStop -> g
    android.widget.ImageButton buttonClearTimeout -> h
    android.widget.TextView textViewCountdown -> i
    android.content.BroadcastReceiver updateUIReciver -> j
    android.widget.TextView textViewLiveInfo -> k
    android.widget.TextView textViewExtraInfo -> l
    android.widget.ImageButton buttonRecord -> m
    java.lang.Thread t -> n
    android.widget.LinearLayout layoutPlaying -> o
    android.widget.TextView textViewStatus -> p
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void InitControls() -> InitControls
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void clearTime() -> clearTime
    void addTime() -> addTime
    void onDestroy() -> onDestroy
    void UpdateOutput() -> UpdateOutput
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void access$000(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> access$000
    void access$100(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> access$100
net.programmierecke.radiodroid2.ActivityPlayerInfo$1 -> net.programmierecke.radiodroid2.b:
    net.programmierecke.radiodroid2.ActivityPlayerInfo this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> <init>
    void run() -> run
net.programmierecke.radiodroid2.ActivityPlayerInfo$1$1 -> net.programmierecke.radiodroid2.c:
    net.programmierecke.radiodroid2.ActivityPlayerInfo$1 this$1 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo$1) -> <init>
    void run() -> run
net.programmierecke.radiodroid2.ActivityPlayerInfo$2 -> net.programmierecke.radiodroid2.d:
    net.programmierecke.radiodroid2.ActivityPlayerInfo this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.programmierecke.radiodroid2.ActivityPlayerInfo$3 -> net.programmierecke.radiodroid2.e:
    net.programmierecke.radiodroid2.ActivityPlayerInfo this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> <init>
    void onClick(android.view.View) -> onClick
net.programmierecke.radiodroid2.ActivityPlayerInfo$4 -> net.programmierecke.radiodroid2.f:
    net.programmierecke.radiodroid2.ActivityPlayerInfo this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> <init>
    void onClick(android.view.View) -> onClick
net.programmierecke.radiodroid2.ActivityPlayerInfo$5 -> net.programmierecke.radiodroid2.g:
    net.programmierecke.radiodroid2.ActivityPlayerInfo this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ActivityPlayerInfo) -> <init>
    void onClick(android.view.View) -> onClick
net.programmierecke.radiodroid2.ActivityRadioStationDetail -> net.programmierecke.radiodroid2.ActivityRadioStationDetail:
    android.app.ProgressDialog itsProgressLoading -> f
    net.programmierecke.radiodroid2.data.DataRadioStation itsStation -> g
    android.view.MenuItem m_Menu_Star -> h
    android.view.MenuItem m_Menu_UnStar -> i
    android.view.Menu m_Menu -> j
    java.lang.String stationId -> k
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void UpdateMenu() -> UpdateMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void UnStar() -> UnStar
    void Star() -> Star
    void setAsAlarm() -> setAsAlarm
    void onPause() -> onPause
    void setStation(net.programmierecke.radiodroid2.data.DataRadioStation) -> setStation
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    void access$000(net.programmierecke.radiodroid2.ActivityRadioStationDetail,net.programmierecke.radiodroid2.data.DataRadioStation) -> access$000
    android.app.ProgressDialog access$100(net.programmierecke.radiodroid2.ActivityRadioStationDetail) -> access$100
net.programmierecke.radiodroid2.ActivityRadioStationDetail$1 -> net.programmierecke.radiodroid2.h:
    java.lang.String val$aStationID -> a
    net.programmierecke.radiodroid2.ActivityRadioStationDetail this$0 -> b
    void <init>(net.programmierecke.radiodroid2.ActivityRadioStationDetail,java.lang.String) -> <init>
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.programmierecke.radiodroid2.ActivityRadioStationDetail$2 -> net.programmierecke.radiodroid2.i:
    java.lang.String val$aLink -> a
    net.programmierecke.radiodroid2.ActivityRadioStationDetail this$0 -> b
    void <init>(net.programmierecke.radiodroid2.ActivityRadioStationDetail,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
net.programmierecke.radiodroid2.AlarmReceiver -> net.programmierecke.radiodroid2.AlarmReceiver:
    java.lang.String url -> a
    int alarmId -> f
    net.programmierecke.radiodroid2.data.DataRadioStation station -> b
    android.os.PowerManager powerManager -> g
    android.os.PowerManager$WakeLock wakeLock -> c
    android.net.wifi.WifiManager$WifiLock wifiLock -> h
    net.programmierecke.radiodroid2.IPlayerService itsPlayerService -> d
    android.content.ServiceConnection svcConn -> i
    int timeout -> e
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void aquireLocks(android.content.Context) -> aquireLocks
    void releaseLocks() -> releaseLocks
    void Play(android.content.Context,java.lang.String) -> Play
    void access$000(net.programmierecke.radiodroid2.AlarmReceiver) -> access$000
    android.net.wifi.WifiManager$WifiLock access$100(net.programmierecke.radiodroid2.AlarmReceiver) -> access$100
    android.net.wifi.WifiManager$WifiLock access$102(net.programmierecke.radiodroid2.AlarmReceiver,android.net.wifi.WifiManager$WifiLock) -> access$102
    android.content.ServiceConnection access$200(net.programmierecke.radiodroid2.AlarmReceiver) -> access$200
net.programmierecke.radiodroid2.AlarmReceiver$1 -> net.programmierecke.radiodroid2.j:
    net.programmierecke.radiodroid2.AlarmReceiver this$0 -> a
    void <init>(net.programmierecke.radiodroid2.AlarmReceiver) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
net.programmierecke.radiodroid2.AlarmReceiver$2 -> net.programmierecke.radiodroid2.k:
    android.content.Context val$context -> a
    java.lang.String val$stationId -> b
    net.programmierecke.radiodroid2.AlarmReceiver this$0 -> c
    void <init>(net.programmierecke.radiodroid2.AlarmReceiver,android.content.Context,java.lang.String) -> <init>
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.programmierecke.radiodroid2.ApplicationSelectorDialog -> net.programmierecke.radiodroid2.l:
    java.util.ArrayList listInfos -> O
    net.programmierecke.radiodroid2.interfaces.IApplicationSelected callback -> P
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void setCallback(net.programmierecke.radiodroid2.interfaces.IApplicationSelected) -> setCallback
net.programmierecke.radiodroid2.ApplicationSelectorDialog$1 -> net.programmierecke.radiodroid2.m:
    net.programmierecke.radiodroid2.ApplicationSelectorDialog this$0 -> a
    void <init>(net.programmierecke.radiodroid2.ApplicationSelectorDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
net.programmierecke.radiodroid2.BootReceiver -> net.programmierecke.radiodroid2.BootReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.programmierecke.radiodroid2.FavouriteManager -> net.programmierecke.radiodroid2.n:
    java.lang.String getSaveId() -> getSaveId
    void <init>(android.content.Context) -> <init>
net.programmierecke.radiodroid2.FragmentAbout -> net.programmierecke.radiodroid2.o:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
net.programmierecke.radiodroid2.FragmentAlarm -> net.programmierecke.radiodroid2.p:
    android.widget.ListView lv -> O
    net.programmierecke.radiodroid2.RadioAlarmManager ram -> P
    net.programmierecke.radiodroid2.adapters.ItemAdapterRadioAlarm adapterRadioAlarm -> Q
    net.programmierecke.radiodroid2.data.DataRadioStationAlarm clickedAlarm -> R
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void RefreshList() -> RefreshList
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataRadioStationAlarm) -> ClickOnItem
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
    void onChanged() -> onChanged
    void access$000(net.programmierecke.radiodroid2.FragmentAlarm,net.programmierecke.radiodroid2.data.DataRadioStationAlarm) -> access$000
net.programmierecke.radiodroid2.FragmentAlarm$1 -> net.programmierecke.radiodroid2.q:
    net.programmierecke.radiodroid2.FragmentAlarm this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentAlarm) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.programmierecke.radiodroid2.FragmentBase -> net.programmierecke.radiodroid2.r:
    android.app.ProgressDialog itsProgressLoading -> O
    java.lang.String url -> P
    java.lang.String urlResult -> Q
    android.content.Context mycontext -> R
    void <init>() -> <init>
    void onAttach(android.content.Context) -> onAttach
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getUrlResult() -> getUrlResult
    void SetDownloadUrl(java.lang.String) -> SetDownloadUrl
    void DownloadUrl(boolean) -> DownloadUrl
    void DownloadUrl(boolean,boolean) -> DownloadUrl
    void RefreshListGui() -> RefreshListGui
    void DownloadFinished() -> DownloadFinished
    java.lang.String access$000(net.programmierecke.radiodroid2.FragmentBase) -> access$000
    android.app.ProgressDialog access$100(net.programmierecke.radiodroid2.FragmentBase) -> access$100
    android.app.ProgressDialog access$102(net.programmierecke.radiodroid2.FragmentBase,android.app.ProgressDialog) -> access$102
    java.lang.String access$202(net.programmierecke.radiodroid2.FragmentBase,java.lang.String) -> access$202
net.programmierecke.radiodroid2.FragmentBase$1 -> net.programmierecke.radiodroid2.s:
    boolean val$show_broken -> a
    boolean val$forceUpdate -> b
    net.programmierecke.radiodroid2.FragmentBase this$0 -> c
    void <init>(net.programmierecke.radiodroid2.FragmentBase,boolean,boolean) -> <init>
    java.lang.String doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.programmierecke.radiodroid2.FragmentCategories -> net.programmierecke.radiodroid2.t:
    android.widget.ListView lv -> O
    net.programmierecke.radiodroid2.data.DataCategory[] data -> P
    java.lang.String baseSearchAdress -> Q
    android.support.v4.widget.SwipeRefreshLayout mySwipeRefreshLayout -> R
    boolean singleUseFilter -> S
    android.content.SharedPreferences sharedPref -> T
    void <init>() -> <init>
    void SetBaseSearchLink(java.lang.String) -> SetBaseSearchLink
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataCategory) -> ClickOnItem
    void RefreshListGui() -> RefreshListGui
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void EnableSingleUseFilter(boolean) -> EnableSingleUseFilter
    void DownloadFinished() -> DownloadFinished
net.programmierecke.radiodroid2.FragmentCategories$1 -> net.programmierecke.radiodroid2.u:
    net.programmierecke.radiodroid2.FragmentCategories this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentCategories) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.programmierecke.radiodroid2.FragmentCategories$2 -> net.programmierecke.radiodroid2.v:
    net.programmierecke.radiodroid2.FragmentCategories this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentCategories) -> <init>
    void onRefresh() -> onRefresh
net.programmierecke.radiodroid2.FragmentHistory -> net.programmierecke.radiodroid2.w:
    android.widget.ListView lv -> O
    net.programmierecke.radiodroid2.data.DataRadioStation[] data -> P
    void <init>() -> <init>
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataRadioStation) -> ClickOnItem
    void RefreshListGui() -> RefreshListGui
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
net.programmierecke.radiodroid2.FragmentHistory$1 -> net.programmierecke.radiodroid2.x:
    net.programmierecke.radiodroid2.FragmentHistory this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentHistory) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.programmierecke.radiodroid2.FragmentRecordings -> net.programmierecke.radiodroid2.y:
    net.programmierecke.radiodroid2.adapters.ItemAdapterRecordings itemAdapterRecordings -> O
    android.support.v7.widget.ListViewCompat lv -> P
    void <init>() -> <init>
    void ClickOnItem(net.programmierecke.radiodroid2.data.DataRecording) -> ClickOnItem
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void RefreshListGui() -> RefreshListGui
    void Refresh() -> Refresh
net.programmierecke.radiodroid2.FragmentRecordings$1 -> net.programmierecke.radiodroid2.z:
    net.programmierecke.radiodroid2.FragmentRecordings this$0 -> a
    void <init>(net.programmierecke.radiodroid2.FragmentRecordings) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
