android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.support.v4.media.session.MediaSessionCompatApi19$Callback mCallback -> a
    void <init>(android.support.v4.media.session.MediaSessionCompatApi19$Callback) -> <init>
    void onMetadataUpdate(int,java.lang.Object) -> onMetadataUpdate
android.support.v4.media.session.MediaSessionCompatApi21 -> android.support.v4.f.a.j:
    java.lang.Object createSession(android.content.Context,java.lang.String) -> createSession
    java.lang.Object verifySession(java.lang.Object) -> verifySession
    java.lang.Object verifyToken(java.lang.Object) -> verifyToken
    java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback) -> createCallback
    void setCallback(java.lang.Object,java.lang.Object,android.os.Handler) -> setCallback
    void release(java.lang.Object) -> release
    android.os.Parcelable getSessionToken(java.lang.Object) -> getSessionToken
    void setSessionActivity(java.lang.Object,android.app.PendingIntent) -> setSessionActivity
    void setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent) -> setMediaButtonReceiver
android.support.v4.media.session.MediaSessionCompatApi21$Callback -> android.support.v4.f.a.j$a:
    void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> a
    boolean onMediaButtonEvent(android.content.Intent) -> a
    void onPlay() -> a
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> a
    void onPlayFromSearch(java.lang.String,android.os.Bundle) -> b
    void onSkipToQueueItem(long) -> a
    void onPause() -> b
    void onSkipToNext() -> c
    void onSkipToPrevious() -> d
    void onFastForward() -> e
    void onRewind() -> f
    void onStop() -> g
    void onCustomAction(java.lang.String,android.os.Bundle) -> c
android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy -> android.support.v4.f.a.j$b:
    android.support.v4.media.session.MediaSessionCompatApi21$Callback mCallback -> a
    void <init>(android.support.v4.media.session.MediaSessionCompatApi21$Callback) -> <init>
    void onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver) -> onCommand
    boolean onMediaButtonEvent(android.content.Intent) -> onMediaButtonEvent
    void onPlay() -> onPlay
    void onPlayFromMediaId(java.lang.String,android.os.Bundle) -> onPlayFromMediaId
    void onPlayFromSearch(java.lang.String,android.os.Bundle) -> onPlayFromSearch
    void onSkipToQueueItem(long) -> onSkipToQueueItem
    void onPause() -> onPause
    void onSkipToNext() -> onSkipToNext
    void onSkipToPrevious() -> onSkipToPrevious
    void onFastForward() -> onFastForward
    void onRewind() -> onRewind
    void onStop() -> onStop
    void onSeekTo(long) -> onSeekTo
    void onSetRating(android.media.Rating) -> onSetRating
    void onCustomAction(java.lang.String,android.os.Bundle) -> onCustomAction
android.support.v4.media.session.MediaSessionCompatApi21$QueueItem -> android.support.v4.f.a.j$c:
    java.lang.Object getDescription(java.lang.Object) -> a
    long getQueueId(java.lang.Object) -> b
android.support.v4.media.session.MediaSessionCompatApi23 -> android.support.v4.f.a.k:
    java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi23$Callback) -> createCallback
android.support.v4.media.session.MediaSessionCompatApi23$Callback -> android.support.v4.f.a.k$a:
    void onPlayFromUri(android.net.Uri,android.os.Bundle) -> a
android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy -> android.support.v4.f.a.k$b:
    void <init>(android.support.v4.media.session.MediaSessionCompatApi23$Callback) -> <init>
    void onPlayFromUri(android.net.Uri,android.os.Bundle) -> onPlayFromUri
android.support.v4.media.session.MediaSessionCompatApi24 -> android.support.v4.f.a.l:
    java.lang.Object createCallback(android.support.v4.media.session.MediaSessionCompatApi24$Callback) -> createCallback
    java.lang.String getCallingPackage(java.lang.Object) -> getCallingPackage
android.support.v4.media.session.MediaSessionCompatApi24$Callback -> android.support.v4.f.a.l$a:
    void onPrepare() -> h
    void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> d
    void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> e
    void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> b
android.support.v4.media.session.MediaSessionCompatApi24$CallbackProxy -> android.support.v4.f.a.l$b:
    void <init>(android.support.v4.media.session.MediaSessionCompatApi24$Callback) -> <init>
    void onPrepare() -> onPrepare
    void onPrepareFromMediaId(java.lang.String,android.os.Bundle) -> onPrepareFromMediaId
    void onPrepareFromSearch(java.lang.String,android.os.Bundle) -> onPrepareFromSearch
    void onPrepareFromUri(android.net.Uri,android.os.Bundle) -> onPrepareFromUri
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.f.a.m:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,int,int,int,int) -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.f.a.m$1:
    void <init>() -> <init>
    android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.f.a.n:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    int mErrorCode -> f
    java.lang.CharSequence mErrorMessage -> g
    long mUpdateTime -> h
    java.util.List mCustomActions -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    java.lang.Object mStateObj -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,long,long,float,long,int,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> <init>
    void <init>(android.os.Parcel) -> <init>
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getState() -> a
    long getPosition() -> b
    float getPlaybackSpeed() -> c
    long getActions() -> d
    long getLastPositionUpdateTime() -> e
    android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object) -> a
    void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.f.a.n$1:
    void <init>() -> <init>
    android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$Builder -> android.support.v4.f.a.n$a:
    java.util.List mCustomActions -> a
    int mState -> b
    long mPosition -> c
    long mBufferedPosition -> d
    float mRate -> e
    long mActions -> f
    int mErrorCode -> g
    java.lang.CharSequence mErrorMessage -> h
    long mUpdateTime -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    void <init>() -> <init>
    void <init>(android.support.v4.media.session.PlaybackStateCompat) -> <init>
    android.support.v4.media.session.PlaybackStateCompat$Builder setState(int,long,float,long) -> setState
    android.support.v4.media.session.PlaybackStateCompat build() -> build
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.f.a.n$b:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    java.lang.Object mCustomActionObj -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.f.a.n$b$1:
    void <init>() -> <init>
    android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompatApi21 -> android.support.v4.f.a.o:
    int getState(java.lang.Object) -> a
    long getPosition(java.lang.Object) -> b
    long getBufferedPosition(java.lang.Object) -> c
    float getPlaybackSpeed(java.lang.Object) -> d
    long getActions(java.lang.Object) -> e
    java.lang.CharSequence getErrorMessage(java.lang.Object) -> f
    long getLastPositionUpdateTime(java.lang.Object) -> g
    java.util.List getCustomActions(java.lang.Object) -> h
    long getActiveQueueItemId(java.lang.Object) -> i
    java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long) -> newInstance
android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction -> android.support.v4.f.a.o$a:
    java.lang.String getAction(java.lang.Object) -> a
    java.lang.CharSequence getName(java.lang.Object) -> b
    int getIcon(java.lang.Object) -> c
    android.os.Bundle getExtras(java.lang.Object) -> d
    java.lang.Object newInstance(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> newInstance
android.support.v4.media.session.PlaybackStateCompatApi22 -> android.support.v4.f.a.p:
    android.os.Bundle getExtras(java.lang.Object) -> a
    java.lang.Object newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> newInstance
android.support.v4.os.AsyncTaskCompat -> android.support.v4.g.a:
    android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> executeParallel
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.g.b:
    void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> executeParallel
android.support.v4.os.BuildCompat -> android.support.v4.g.c:
    boolean isAtLeastN() -> isAtLeastN
android.support.v4.os.ParcelableCompat -> android.support.v4.g.d:
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> newCreator
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.g.d$a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.g.e:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> b
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.g.f:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.g.g:
    android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> instantiate
android.support.v4.os.TraceCompat -> android.support.v4.g.h:
    void beginSection(java.lang.String) -> beginSection
    void endSection() -> endSection
android.support.v4.os.TraceJellybeanMR2 -> android.support.v4.g.i:
    void beginSection(java.lang.String) -> beginSection
    void endSection() -> endSection
android.support.v4.util.ArrayMap -> android.support.v4.h.a:
    android.support.v4.util.MapCollections mCollections -> a
    void <init>() -> <init>
    void <init>(int) -> <init>
    void <init>(android.support.v4.util.SimpleArrayMap) -> <init>
    android.support.v4.util.MapCollections getCollection() -> getCollection
    void putAll(java.util.Map) -> putAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.h.a$1:
    android.support.v4.util.ArrayMap this$0 -> a
    void <init>(android.support.v4.util.ArrayMap) -> <init>
    int colGetSize() -> colGetSize
    java.lang.Object colGetEntry(int,int) -> colGetEntry
    int colIndexOfKey(java.lang.Object) -> colIndexOfKey
    int colIndexOfValue(java.lang.Object) -> colIndexOfValue
